Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
11;infrastructure;palantir;00:1C:10:5A:B6:D7;;6;No;WPA2,AES-CCM;No;54.0;0;183;0;3;0;0;3;;;Sat Mar  3 15:32:52 2012;Sat Mar  3 15:33:12 2012;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
12;infrastructure;;00:16:9C:49:28:10;;-1;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sat Mar  3 15:32:55 2012;Sat Mar  3 15:33:12 2012;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
13;infrastructure;;00:15:C7:AB:2D:E0;;-1;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sat Mar  3 15:32:56 2012;Sat Mar  3 15:33:12 2012;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
14;infrastructure;GTwpa;00:26:0B:C8:B0:64;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;114;0;0;0;0;0;;;Sat Mar  3 15:32:52 2012;Sat Mar  3 15:33:12 2012;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
15;infrastructure;GTvisitor;00:15:C7:AB:2D:E7;;6;No;OPN,None;No;54.0;0;168;0;0;0;0;0;;;Sat Mar  3 15:32:52 2012;Sat Mar  3 15:33:12 2012;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
16;infrastructure;GTwireless;00:15:C7:AB:2D:E1;;6;No;WEP;No;54.0;0;165;0;0;0;0;0;;;Sat Mar  3 15:32:52 2012;Sat Mar  3 15:33:12 2012;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
17;infrastructure;GTwpa;00:15:C7:AB:2D:E4;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;167;0;4;0;0;4;;;Sat Mar  3 15:32:52 2012;Sat Mar  3 15:33:12 2012;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
18;infrastructure;GTvisitor;00:26:0B:C8:B0:67;;6;No;OPN,None;No;54.0;0;160;0;0;0;0;0;;;Sat Mar  3 15:32:52 2012;Sat Mar  3 15:33:12 2012;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
19;infrastructure;GTwireless;00:26:0B:C8:B0:61;;6;No;WEP;No;54.0;0;152;0;0;0;0;0;;;Sat Mar  3 15:32:52 2012;Sat Mar  3 15:33:12 2012;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
20;infrastructure;GTwpa;9C:4E:20:C9:43:54;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;65;0;0;0;0;0;;;Sat Mar  3 15:32:53 2012;Sat Mar  3 15:33:12 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
21;infrastructure;GTwireless;9C:4E:20:C9:43:51;;6;No;WEP;No;54.0;0;87;0;1;0;0;1;;;Sat Mar  3 15:32:52 2012;Sat Mar  3 15:33:12 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
22;infrastructure;GTvisitor;9C:4E:20:C9:43:57;;6;No;OPN,None;No;54.0;0;72;0;0;0;0;0;;;Sat Mar  3 15:32:52 2012;Sat Mar  3 15:33:12 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
23;infrastructure;mbs_network;00:1D:7E:BB:87:32;;6;No;WPA,TKIP;No;54.0;0;105;0;8;0;0;8;;;Sat Mar  3 15:32:53 2012;Sat Mar  3 15:33:12 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
24;infrastructure;GTwireless;00:15:C7:AB:06:C1;;6;No;WEP;No;54.0;0;6;0;0;0;0;0;;;Sat Mar  3 15:32:58 2012;Sat Mar  3 15:33:12 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
25;infrastructure;abscond;58:6D:8F:E1:7B:ED;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;91;0;8;0;0;8;;;Sat Mar  3 15:32:53 2012;Sat Mar  3 15:33:12 2012;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
26;infrastructure;GTwireless;00:19:07:8E:36:61;;6;No;WEP;No;54.0;0;1;0;168;0;0;168;;;Sat Mar  3 15:32:52 2012;Sat Mar  3 15:33:12 2012;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
27;infrastructure;;08:1F:F3:B3:EB:44;;108;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sat Mar  3 15:32:49 2012;Sat Mar  3 15:32:51 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
28;infrastructure;shrub-1;00:14:85:D0:C3:6D;;6;No;OPN,None;No;54.0;0;36;0;0;0;0;0;;;Sat Mar  3 15:32:52 2012;Sat Mar  3 15:33:11 2012;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
29;infrastructure;;00:26:0B:C8:B0:60;;-1;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sat Mar  3 15:32:54 2012;Sat Mar  3 15:33:10 2012;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
30;infrastructure;;00:15:C7:AA:E3:80;;-1;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sat Mar  3 15:32:58 2012;Sat Mar  3 15:33:10 2012;-68;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
31;infrastructure;         ;00:23:69:56:51:AB;;3;No;WPA2,AES-CCM;No;54.0;0;16;0;0;0;0;0;;;Sat Mar  3 15:32:32 2012;Sat Mar  3 15:33:36 2012;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
32;infrastructure;belkin.5b2;94:44:52:FB:65:B2;;9;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Sat Mar  3 15:33:21 2012;Sat Mar  3 15:33:22 2012;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
33;infrastructure;GTwireless;00:12:44:B9:1C:D1;;11;No;WEP;No;54.0;0;89;0;0;0;0;0;;;Sat Mar  3 15:33:12 2012;Sat Mar  3 15:33:32 2012;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
34;infrastructure;GTwpa;00:15:C7:AA:E8:24;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Sat Mar  3 15:33:12 2012;Sat Mar  3 15:33:23 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
35;infrastructure;GTvisitor;00:15:C7:AA:E8:27;;11;No;OPN,None;No;54.0;0;8;0;0;0;0;0;;;Sat Mar  3 15:33:12 2012;Sat Mar  3 15:33:26 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
36;infrastructure;GTvisitor;00:12:44:B9:1C:D7;;11;No;OPN,None;No;54.0;0;58;0;0;0;0;0;;;Sat Mar  3 15:33:12 2012;Sat Mar  3 15:33:32 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
37;infrastructure;OpenWrt;00:13:10:43:4F:22;;1;No;OPN,None;No;54.0;0;232;0;0;0;0;0;;;Sat Mar  3 15:32:32 2012;Sat Mar  3 15:33:39 2012;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
38;infrastructure;GTvisitor;00:1C:58:73:A7:62;;1;No;OPN,None;No;54.0;0;162;0;0;0;0;0;;;Sat Mar  3 15:32:32 2012;Sat Mar  3 15:33:34 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
39;infrastructure;GTwpa;00:1C:58:73:A7:61;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;149;0;2;0;0;2;;;Sat Mar  3 15:32:32 2012;Sat Mar  3 15:33:34 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
40;infrastructure;;9C:4E:20:C9:43:50;;108;No;OPN,None;No;-1.0;0;0;0;3;0;0;3;;;Sat Mar  3 15:32:46 2012;Sat Mar  3 15:33:26 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
41;infrastructure;GTwpa;00:12:44:B9:1C:D4;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;56;0;165;0;0;165;;;Sat Mar  3 15:33:12 2012;Sat Mar  3 15:33:32 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
42;infrastructure;GTwpa;00:19:A9:43:1C:D4;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;134;0;4;0;0;4;;;Sat Mar  3 15:32:33 2012;Sat Mar  3 15:33:38 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
43;infrastructure;stratus;34:08:04:E1:48:58;;2;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;11;0;0;0;0;0;;;Sat Mar  3 15:32:33 2012;Sat Mar  3 15:33:38 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
44;infrastructure;GTwireless;00:1C:58:73:A7:60;;1;No;WEP;No;54.0;0;155;0;1;0;0;1;;;Sat Mar  3 15:32:32 2012;Sat Mar  3 15:33:33 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
45;infrastructure;GTwireless;00:19:A9:43:1C:D1;;1;No;WEP;No;54.0;0;140;0;3;0;0;3;;;Sat Mar  3 15:32:32 2012;Sat Mar  3 15:33:38 2012;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
46;infrastructure;GTvisitor;00:19:A9:43:1C:D7;;1;No;OPN,None;No;54.0;0;136;0;0;0;0;0;;;Sat Mar  3 15:32:33 2012;Sat Mar  3 15:33:38 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
47;infrastructure;MC2LabNetA;00:22:B0:CB:22:8F;;3;No;WPA2,AES-CCM;No;54.0;0;6;0;0;0;0;0;;;Sat Mar  3 15:32:33 2012;Sat Mar  3 15:33:34 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
48;infrastructure;john;00:0D:28:3E:95:A8;;11;No;WEP;No;11.0;0;182;0;0;0;0;0;;;Sat Mar  3 15:33:12 2012;Sat Mar  3 15:33:32 2012;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
49;infrastructure;GTwireless;00:15:C7:AB:04:21;;1;No;WEP;No;54.0;0;234;0;1;0;0;1;;;Sat Mar  3 15:32:32 2012;Sat Mar  3 15:33:39 2012;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
50;infrastructure;GTwpa;00:15:C7:AB:04:24;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;216;0;0;0;0;0;;;Sat Mar  3 15:32:32 2012;Sat Mar  3 15:33:39 2012;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
51;infrastructure;;C4:3D:C7:A3:EE:46;;11;No;WPA2,AES-CCM;No;54.0;0;183;0;0;0;0;0;;;Sat Mar  3 15:33:12 2012;Sat Mar  3 15:33:32 2012;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
52;infrastructure;GTvisitor;00:15:C7:AB:04:27;;1;No;OPN,None;No;54.0;0;229;0;0;0;0;0;;;Sat Mar  3 15:32:32 2012;Sat Mar  3 15:33:39 2012;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
53;infrastructure;BISmark;20:4E:7F:4A:74:78;;11;No;WPA2,AES-CCM;No;54.0;0;183;0;0;0;0;0;;;Sat Mar  3 15:33:12 2012;Sat Mar  3 15:33:32 2012;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
54;infrastructure;BISmark;C4:3D:C7:B0:AE:63;;11;No;WPA2,AES-CCM;No;54.0;0;186;0;0;0;0;0;;;Sat Mar  3 15:33:12 2012;Sat Mar  3 15:33:32 2012;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
55;infrastructure;joon-ucap;C4:3D:C7:B0:AE:9F;;11;No;WPA2,AES-CCM;No;54.0;0;189;0;0;0;0;0;;;Sat Mar  3 15:33:12 2012;Sat Mar  3 15:33:32 2012;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
56;infrastructure;GTwpa;00:15:C7:AA:D1:A4;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;232;0;220;0;0;220;;;Sat Mar  3 15:32:32 2012;Sat Mar  3 15:33:39 2012;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
57;infrastructure;GTwireless;00:15:C7:AA:D1:A1;;1;No;WEP;No;54.0;0;248;0;0;0;0;0;;;Sat Mar  3 15:32:32 2012;Sat Mar  3 15:33:39 2012;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
58;infrastructure;GTvisitor;00:15:C7:AA:D1:A7;;1;No;OPN,None;No;54.0;0;246;0;0;0;0;0;;;Sat Mar  3 15:32:32 2012;Sat Mar  3 15:33:39 2012;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
59;infrastructure;GTwireless;00:1C:0E:43:EB:11;;11;No;WEP;No;54.0;0;189;0;0;0;0;0;;;Sat Mar  3 15:33:12 2012;Sat Mar  3 15:33:32 2012;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
60;infrastructure;GTwpa;00:1C:0E:43:EB:14;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;186;0;0;0;0;0;;;Sat Mar  3 15:33:12 2012;Sat Mar  3 15:33:32 2012;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
61;infrastructure;GTvisitor;00:15:C7:AA:D5:37;;1;No;OPN,None;No;54.0;0;254;0;0;0;0;0;;;Sat Mar  3 15:32:32 2012;Sat Mar  3 15:33:39 2012;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
62;infrastructure;GTvisitor;00:1C:0E:43:EB:17;;11;No;OPN,None;No;54.0;0;182;0;0;0;0;0;;;Sat Mar  3 15:33:12 2012;Sat Mar  3 15:33:32 2012;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
63;infrastructure;dlink;00:22:B0:ED:60:DE;;11;No;OPN,None;No;54.0;0;191;0;164;0;0;164;;;Sat Mar  3 15:33:12 2012;Sat Mar  3 15:33:32 2012;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;128.61.129.194;
64;infrastructure;GTwpa;00:15:C7:AA:D5:34;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;242;0;1;0;0;1;;;Sat Mar  3 15:32:32 2012;Sat Mar  3 15:33:39 2012;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
65;infrastructure;GTwireless;00:15:C7:AA:D5:31;;1;No;WEP;No;54.0;0;253;0;5;0;0;5;;;Sat Mar  3 15:32:32 2012;Sat Mar  3 15:33:39 2012;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
66;infrastructure;BISmark;C4:3D:C7:9D:E1:42;;11;No;WPA2,AES-CCM;No;54.0;0;190;0;0;0;0;0;;;Sat Mar  3 15:33:12 2012;Sat Mar  3 15:33:32 2012;-65;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
67;infrastructure;GTwireless;00:15:C7:AB:38:B1;;1;No;WEP;No;54.0;0;127;0;1;0;0;1;;;Sat Mar  3 15:32:32 2012;Sat Mar  3 15:33:38 2012;-55;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
68;infrastructure;GTvisitor;00:15:C7:AB:38:B7;;1;No;OPN,None;No;54.0;0;252;0;1;0;0;1;;;Sat Mar  3 15:32:32 2012;Sat Mar  3 15:33:39 2012;-54;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
69;infrastructure;GTwpa;00:15:C7:AB:38:B4;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;244;0;1;0;0;1;;;Sat Mar  3 15:32:32 2012;Sat Mar  3 15:33:39 2012;-53;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
70;infrastructure;GTwpa;00:15:C7:AA:D6:64;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;134;0;0;0;0;0;;;Sat Mar  3 15:33:12 2012;Sat Mar  3 15:33:32 2012;-44;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
71;infrastructure;GTwireless;00:15:C7:AA:D6:61;;11;No;WEP;No;54.0;0;187;0;0;0;0;0;;;Sat Mar  3 15:33:12 2012;Sat Mar  3 15:33:32 2012;-42;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
72;infrastructure;GTvisitor;00:15:C7:AA:D6:67;;11;No;OPN,None;No;54.0;0;190;0;0;0;0;0;;;Sat Mar  3 15:33:12 2012;Sat Mar  3 15:33:32 2012;-42;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
73;infrastructure;;9C:4E:20:C9:3F:90;;108;No;OPN,None;No;-1.0;0;0;0;2;0;0;2;;;Sat Mar  3 15:32:34 2012;Sat Mar  3 15:33:34 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
74;infrastructure;lifenet;02:18:0A:01:B2:51;;1;No;OPN,None;No;54.0;0;435;0;17;0;0;17;;;Sat Mar  3 15:32:32 2012;Sat Mar  3 15:33:39 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
75;infrastructure;;00:15:C7:AB:5B:30;;108;No;OPN,None;No;-1.0;0;0;0;3;0;0;3;;;Sat Mar  3 15:32:38 2012;Sat Mar  3 15:33:38 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
76;infrastructure;;00:15:C7:AB:8F:D0;;108;No;OPN,None;No;-1.0;0;0;0;3;0;0;3;;;Sat Mar  3 15:32:34 2012;Sat Mar  3 15:33:34 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
