BSSID, time, power, channel, sequence, essid_length, ESSID
00:13:10:43:4F:22, 2012-02-26 16:38:33, -73, 1, 3074, 7, OpenWrtess
00:15:C7:AA:D1:A1, 2012-02-26 16:38:33, -74, 1, 1751, 10, GTwireless
00:15:C7:AB:04:27, 2012-02-26 16:38:33, -65, 1, 1324, 9, GTvisitors
00:15:C7:AA:D5:31, 2012-02-26 16:38:33, -70, 1, 2781, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-02-26 16:38:33, -74, 1, 1752, 5, GTwpaeless
00:15:C7:AB:04:21, 2012-02-26 16:38:33, -66, 1, 1325, 10, GTwireless
00:15:C7:AA:D5:34, 2012-02-26 16:38:33, -69, 1, 2782, 5, GTwpa
08:1F:F3:B3:EB:44, 2012-02-26 16:38:33, -83, 1, 3062, 5, GTwpa
00:15:C7:AA:D1:A7, 2012-02-26 16:38:33, -73, 1, 1753, 9, GTvisitor
00:15:C7:AB:38:B7, 2012-02-26 16:38:33, -68, 1, 1960, 9, GTvisitor
00:15:C7:AA:D5:37, 2012-02-26 16:38:33, -70, 1, 2783, 9, GTvisitor
00:15:C7:AB:04:24, 2012-02-26 16:38:33, -65, 1, 1326, 5, GTwpaitor
00:13:10:43:4F:22, 2012-02-26 16:38:33, -76, 1, 3075, 7, OpenWrtor
00:15:C7:AA:D1:A1, 2012-02-26 16:38:33, -72, 1, 1754, 10, GTwireless
00:15:C7:AB:04:27, 2012-02-26 16:38:33, -63, 1, 1327, 9, GTvisitors
00:15:C7:AB:38:B1, 2012-02-26 16:38:33, -69, 1, 1961, 10, GTwireless
00:15:C7:AA:D5:31, 2012-02-26 16:38:33, -71, 1, 2784, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-02-26 16:38:33, -73, 1, 1755, 5, GTwpaeless
00:15:C7:AB:04:21, 2012-02-26 16:38:33, -62, 1, 1328, 10, GTwireless
00:15:C7:AB:38:B4, 2012-02-26 16:38:33, -68, 1, 1962, 5, GTwpaeless
00:15:C7:AA:D5:34, 2012-02-26 16:38:33, -73, 1, 2785, 5, GTwpaeless
00:15:C7:AA:D1:A7, 2012-02-26 16:38:33, -75, 1, 1759, 9, GTvisitor
00:15:C7:AB:38:B7, 2012-02-26 16:38:33, -69, 1, 1964, 9, GTvisitor
00:15:C7:AA:D5:37, 2012-02-26 16:38:33, -74, 1, 2786, 9, GTvisitor
00:15:C7:AB:04:24, 2012-02-26 16:38:33, -64, 1, 1330, 5, GTwpaitor
00:13:10:43:4F:22, 2012-02-26 16:38:33, -71, 1, 3076, 7, OpenWrtor
00:15:C7:AA:D1:A1, 2012-02-26 16:38:33, -73, 1, 1760, 10, GTwireless
08:1F:F3:B3:EB:47, 2012-02-26 16:38:33, -83, 1, 3067, 9, GTvisitors
00:15:C7:AB:04:27, 2012-02-26 16:38:33, -68, 1, 1331, 9, GTvisitors
00:15:C7:AB:38:B1, 2012-02-26 16:38:33, -68, 1, 1966, 10, GTwireless
00:15:C7:AA:D5:31, 2012-02-26 16:38:33, -73, 1, 2787, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-02-26 16:38:34, -71, 1, 1762, 5, GTwpaeless
00:15:C7:AB:04:21, 2012-02-26 16:38:35, -67, 1, 1332, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:38:B4, 2012-02-26 16:38:35, -68, 1, 1967, 5, GTwpaelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D5:34, 2012-02-26 16:38:35, -75, 1, 2789, 5, GTwpaelessR]∑⁄ê∞ÓF∑¥ã
08:1F:F3:B3:EB:44, 2012-02-26 16:38:35, -83, 1, 3068, 5, GTwpaelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D1:A7, 2012-02-26 16:38:35, -71, 1, 1764, 9, GTvisitorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:38:B7, 2012-02-26 16:38:35, -68, 1, 1968, 9, GTvisitorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D5:37, 2012-02-26 16:38:35, -76, 1, 2791, 9, GTvisitorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:04:24, 2012-02-26 16:38:35, -67, 1, 1333, 5, GTwpaitorsR]∑⁄ê∞ÓF∑¥ã
00:13:10:43:4F:22, 2012-02-26 16:38:35, -74, 1, 3077, 7, OpenWrtorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D1:A1, 2012-02-26 16:38:35, -72, 1, 1765, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
34:08:04:E1:48:58, 2012-02-26 16:38:35, -83, 2, 3797, 7, stratusessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:04:27, 2012-02-26 16:38:35, -65, 1, 1334, 9, GTvisitorsR]∑⁄ê∞ÓF∑¥ã
08:1F:F3:B3:EB:47, 2012-02-26 16:38:35, -79, 1, 3070, 9, GTvisitorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:38:B1, 2012-02-26 16:38:35, -69, 1, 1969, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D5:31, 2012-02-26 16:38:35, -74, 1, 2792, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D1:A4, 2012-02-26 16:38:35, -71, 1, 1766, 5, GTwpaelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:04:21, 2012-02-26 16:38:35, -65, 1, 1335, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:38:B4, 2012-02-26 16:38:35, -70, 1, 1970, 5, GTwpaelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D5:34, 2012-02-26 16:38:35, -74, 1, 2793, 5, GTwpaelessR]∑⁄ê∞ÓF∑¥ã
08:1F:F3:B3:EB:44, 2012-02-26 16:38:35, -82, 1, 3071, 5, GTwpaelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D1:A7, 2012-02-26 16:38:35, -74, 1, 1767, 9, GTvisitorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:38:B7, 2012-02-26 16:38:35, -70, 1, 1971, 9, GTvisitorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:04:24, 2012-02-26 16:38:35, -66, 1, 1336, 5, GTwpaitorsR]∑⁄ê∞ÓF∑¥ã
00:13:10:43:4F:22, 2012-02-26 16:38:35, -72, 1, 3078, 7, OpenWrtorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D1:A1, 2012-02-26 16:38:35, -72, 1, 1768, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:04:27, 2012-02-26 16:38:35, -71, 1, 1337, 9, GTvisitorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:38:B1, 2012-02-26 16:38:35, -73, 1, 1972, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D5:31, 2012-02-26 16:38:35, -74, 1, 2795, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D1:A4, 2012-02-26 16:38:35, -69, 1, 1769, 5, GTwpaelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:04:21, 2012-02-26 16:38:35, -69, 1, 1338, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:38:B4, 2012-02-26 16:38:35, -70, 1, 1973, 5, GTwpaelessR]∑⁄ê∞ÓF∑¥ã
08:1F:F3:B3:EB:44, 2012-02-26 16:38:35, -82, 1, 3074, 5, GTwpaelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D1:A7, 2012-02-26 16:38:35, -69, 1, 1770, 9, GTvisitorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:38:B7, 2012-02-26 16:38:35, -69, 1, 1974, 9, GTvisitorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D5:37, 2012-02-26 16:38:35, -75, 1, 2797, 9, GTvisitorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:04:24, 2012-02-26 16:38:35, -66, 1, 1339, 5, GTwpaitorsR]∑⁄ê∞ÓF∑¥ã
00:13:10:43:4F:22, 2012-02-26 16:38:35, -74, 1, 3079, 7, OpenWrtorsR]∑⁄ê∞ÓF∑¥ã
08:1F:F3:B3:EB:41, 2012-02-26 16:38:35, -81, 1, 3075, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D1:A1, 2012-02-26 16:38:35, -70, 1, 1771, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:04:27, 2012-02-26 16:38:35, -65, 1, 1340, 9, GTvisitorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:38:B1, 2012-02-26 16:38:35, -68, 1, 1975, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
08:1F:F3:B3:EB:47, 2012-02-26 16:38:35, -82, 1, 3076, 9, GTvisitorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D5:31, 2012-02-26 16:38:35, -75, 1, 2798, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D1:A4, 2012-02-26 16:38:35, -70, 1, 1772, 5, GTwpaelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:04:21, 2012-02-26 16:38:35, -66, 1, 1341, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D5:34, 2012-02-26 16:38:35, -74, 1, 2806, 5, GTwpaelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D1:A7, 2012-02-26 16:38:35, -71, 1, 1773, 9, GTvisitorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:38:B7, 2012-02-26 16:38:35, -70, 1, 1977, 9, GTvisitorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D5:37, 2012-02-26 16:38:35, -69, 1, 2819, 9, GTvisitorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:04:24, 2012-02-26 16:38:35, -69, 1, 1342, 5, GTwpaitorsR]∑⁄ê∞ÓF∑¥ã
00:13:10:43:4F:22, 2012-02-26 16:38:35, -71, 1, 3080, 7, OpenWrtorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D1:A1, 2012-02-26 16:38:35, -69, 1, 1774, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:04:27, 2012-02-26 16:38:35, -69, 1, 1343, 9, GTvisitorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:38:B1, 2012-02-26 16:38:35, -68, 1, 1978, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D5:31, 2012-02-26 16:38:35, -70, 1, 2828, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D1:A4, 2012-02-26 16:38:35, -67, 1, 1775, 5, GTwpaelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:04:21, 2012-02-26 16:38:35, -68, 1, 1344, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:38:B4, 2012-02-26 16:38:35, -68, 1, 1979, 5, GTwpaelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D5:34, 2012-02-26 16:38:35, -74, 1, 2829, 5, GTwpaelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D1:A7, 2012-02-26 16:38:35, -68, 1, 1776, 9, GTvisitorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:38:B7, 2012-02-26 16:38:35, -70, 1, 1980, 9, GTvisitorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D5:37, 2012-02-26 16:38:35, -77, 1, 2830, 9, GTvisitorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:04:24, 2012-02-26 16:38:35, -67, 1, 1345, 5, GTwpaitorsR]∑⁄ê∞ÓF∑¥ã
00:13:10:43:4F:22, 2012-02-26 16:38:35, -74, 1, 3081, 7, OpenWrtorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D1:A1, 2012-02-26 16:38:35, -70, 1, 1777, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
08:1F:F3:B3:EB:41, 2012-02-26 16:38:35, -82, 1, 3081, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:04:27, 2012-02-26 16:38:35, -69, 1, 1346, 9, GTvisitorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:38:B1, 2012-02-26 16:38:35, -74, 1, 1981, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D5:31, 2012-02-26 16:38:35, -72, 1, 2831, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D1:A4, 2012-02-26 16:38:35, -70, 1, 1779, 5, GTwpaelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:04:21, 2012-02-26 16:38:35, -68, 1, 1347, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:38:B4, 2012-02-26 16:38:35, -73, 1, 1982, 5, GTwpaelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D5:34, 2012-02-26 16:38:35, -70, 1, 2832, 5, GTwpaelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D1:A7, 2012-02-26 16:38:35, -70, 1, 1780, 9, GTvisitorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:38:B7, 2012-02-26 16:38:35, -69, 1, 1983, 9, GTvisitorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D5:37, 2012-02-26 16:38:35, -73, 1, 2833, 9, GTvisitorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:04:24, 2012-02-26 16:38:35, -65, 1, 1348, 5, GTwpaitorsR]∑⁄ê∞ÓF∑¥ã
00:13:10:43:4F:22, 2012-02-26 16:38:35, -72, 1, 3082, 7, OpenWrtorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D1:A1, 2012-02-26 16:38:35, -71, 1, 1781, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
08:1F:F3:B3:EB:41, 2012-02-26 16:38:35, -84, 1, 3084, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:04:27, 2012-02-26 16:38:35, -64, 1, 1349, 9, GTvisitorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:38:B1, 2012-02-26 16:38:35, -71, 1, 1984, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:04:27, 2012-02-26 16:38:35, -69, 1, 1376, 9, GTvisitorsR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AB:38:B1, 2012-02-26 16:38:35, -66, 1, 2012, 10, GTwirelessR]∑⁄ê∞ÓF∑¥ã
00:15:C7:AA:D1:A4, 2012-02-26 16:38:35, -75, 1, 1921, 5, GTwpa
00:19:A9:43:1C:D7, 2012-02-26 16:38:35, -86, 1, 2654, 64, GTvisitor
00:15:C7:AB:04:21, 2012-02-26 16:38:35, -69, 1, 1377, 10, GTwireless
00:15:C7:AB:38:B4, 2012-02-26 16:38:35, -63, 1, 2013, 5, GTwpaeless
00:15:C7:AB:38:B7, 2012-02-26 16:38:35, -62, 1, 2014, 9, GTvisitors
00:19:A9:43:1C:D1, 2012-02-26 16:38:35, -85, 1, 2655, 10, GTwireless
00:15:C7:AA:D5:37, 2012-02-26 16:38:35, -75, 1, 2863, 9, GTvisitors
00:15:C7:AB:04:24, 2012-02-26 16:38:35, -67, 1, 1378, 5, GTwpaitors
00:13:10:43:4F:22, 2012-02-26 16:38:35, -73, 1, 3092, 7, OpenWrtors
00:15:C7:AA:D1:A1, 2012-02-26 16:38:35, -77, 1, 1992, 10, GTwireless
00:15:C7:AB:04:27, 2012-02-26 16:38:35, -69, 1, 1379, 9, GTvisitors
00:15:C7:AB:38:B1, 2012-02-26 16:38:35, -62, 1, 2015, 10, GTwireless
00:15:C7:AA:D5:31, 2012-02-26 16:38:35, -74, 1, 2864, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-02-26 16:38:35, -72, 1, 2026, 5, GTwpaeless
00:19:A9:43:1C:D7, 2012-02-26 16:38:35, -84, 1, 2657, 64, GTvisitor
00:15:C7:AB:04:21, 2012-02-26 16:38:35, -68, 1, 1380, 10, GTwireless
00:15:C7:AB:38:B4, 2012-02-26 16:38:35, -63, 1, 2016, 5, GTwpaeless
94:44:52:FB:65:B2, 2012-02-26 16:38:35, -88, 1, 1180, 10, belkin.5b2
00:15:C7:AA:D1:A7, 2012-02-26 16:38:35, -77, 1, 2048, 9, GTvisitor2
00:19:A9:43:1C:D1, 2012-02-26 16:38:35, -84, 1, 2658, 10, GTwireless
00:15:C7:AA:D5:37, 2012-02-26 16:38:35, -75, 1, 2866, 9, GTvisitors
00:15:C7:AB:04:24, 2012-02-26 16:38:35, -67, 1, 1381, 5, GTwpaitors
00:13:10:43:4F:22, 2012-02-26 16:38:35, -73, 1, 3093, 7, OpenWrtors
00:15:C7:AA:D1:A1, 2012-02-26 16:38:35, -73, 1, 2079, 10, GTwireless
00:15:C7:AB:04:27, 2012-02-26 16:38:35, -68, 1, 1382, 9, GTvisitors
00:15:C7:AB:38:B1, 2012-02-26 16:38:35, -62, 1, 2018, 10, GTwireless
00:15:C7:AA:D5:31, 2012-02-26 16:38:35, -73, 1, 2867, 10, GTwireless
00:19:A9:43:1C:D4, 2012-02-26 16:38:35, -84, 1, 2659, 29, GTwpa
08:1F:F3:B3:EB:41, 2012-02-26 16:38:35, -81, 1, 3117, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-02-26 16:38:35, -74, 1, 2104, 5, GTwpaeless
08:1F:F3:B3:EB:47, 2012-02-26 16:38:35, -81, 1, 3118, 9, GTvisitors
00:19:A9:43:1C:D7, 2012-02-26 16:38:35, -85, 1, 2660, 64, GTvisitor
00:15:C7:AB:04:21, 2012-02-26 16:38:35, -69, 1, 1383, 10, GTwireless
00:15:C7:AB:38:B4, 2012-02-26 16:38:35, -60, 1, 2019, 5, GTwpaeless
00:15:C7:AA:D5:34, 2012-02-26 16:38:35, -73, 1, 2868, 5, GTwpa
00:15:C7:AB:38:B7, 2012-02-26 16:38:35, -61, 1, 2023, 9, GTvisitor
00:15:C7:AB:04:24, 2012-02-26 16:38:35, -68, 1, 1390, 5, GTwpaitor
00:13:10:43:4F:22, 2012-02-26 16:38:35, -65, 1, 3094, 7, OpenWrtor
00:15:C7:AA:D1:A1, 2012-02-26 16:38:35, -76, 1, 2151, 10, GTwireless
00:15:C7:AB:38:B1, 2012-02-26 16:38:35, -68, 1, 2027, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-02-26 16:38:35, -74, 1, 2188, 5, GTwpaeless
00:19:A9:43:1C:D7, 2012-02-26 16:38:35, -85, 1, 2663, 64, GTvisitor
08:1F:F3:B3:EB:47, 2012-02-26 16:38:35, -83, 1, 3121, 9, GTvisitor
00:15:C7:AB:04:21, 2012-02-26 16:38:35, -69, 1, 1392, 10, GTwireless
00:15:C7:AB:38:B4, 2012-02-26 16:38:35, -68, 1, 2031, 5, GTwpaeless
00:15:C7:AA:D5:34, 2012-02-26 16:38:35, -75, 1, 2874, 5, GTwpaeless
94:44:52:FB:65:B2, 2012-02-26 16:38:35, -85, 1, 1182, 10, belkin.5b2
00:15:C7:AA:D1:A7, 2012-02-26 16:38:35, -75, 1, 2209, 9, GTvisitor2
00:15:C7:AB:38:B7, 2012-02-26 16:38:35, -67, 1, 2032, 9, GTvisitor2
00:19:A9:43:1C:D1, 2012-02-26 16:38:35, -85, 1, 2664, 10, GTwireless
00:15:C7:AB:04:24, 2012-02-26 16:38:35, -67, 1, 1393, 5, GTwpaeless
00:13:10:43:4F:22, 2012-02-26 16:38:35, -71, 1, 3095, 7, OpenWrtess
00:15:C7:AA:D1:A1, 2012-02-26 16:38:35, -72, 1, 2251, 10, GTwireless
00:15:C7:AB:04:27, 2012-02-26 16:38:35, -66, 1, 1394, 9, GTvisitors
00:15:C7:AB:38:B1, 2012-02-26 16:38:35, -63, 1, 2033, 10, GTwireless
00:15:C7:AA:D5:31, 2012-02-26 16:38:35, -68, 1, 2876, 10, GTwireless
08:1F:F3:B3:EB:41, 2012-02-26 16:38:35, -82, 1, 3123, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-02-26 16:38:35, -72, 1, 2288, 5, GTwpaeless
00:19:A9:43:1C:D7, 2012-02-26 16:38:35, -87, 1, 2666, 64, GTvis.`or
00:15:C7:AB:04:21, 2012-02-26 16:38:35, -70, 1, 1395, 10, GTwireless
00:15:C7:AA:D5:34, 2012-02-26 16:38:35, -69, 1, 2877, 5, GTwpaeless
00:15:C7:AA:D1:A7, 2012-02-26 16:38:35, -73, 1, 2318, 9, GTvisitor
00:15:C7:AB:38:B7, 2012-02-26 16:38:35, -63, 1, 2035, 9, GTvisitor
00:15:C7:AA:D5:37, 2012-02-26 16:38:35, -68, 1, 2878, 9, GTvisitor
00:15:C7:AB:04:24, 2012-02-26 16:38:35, -67, 1, 1396, 5, GTwpaitor
00:13:10:43:4F:22, 2012-02-26 16:38:36, -70, 1, 3096, 7, OpenWrtor
08:1F:F3:B3:EB:44, 2012-02-26 16:38:36, -79, 1, 3125, 5, GTwpartor
00:15:C7:AA:D1:A1, 2012-02-26 16:38:36, -73, 1, 2354, 10, GTwireless
00:15:C7:AB:04:27, 2012-02-26 16:38:36, -67, 1, 1397, 9, GTvisitors
00:15:C7:AB:38:B1, 2012-02-26 16:38:36, -66, 1, 2036, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-02-26 16:38:36, -77, 1, 2396, 5, GTwpaeless
00:19:A9:43:1C:D7, 2012-02-26 16:38:36, -86, 1, 2669, 64, GTvisitor
00:15:C7:AB:04:21, 2012-02-26 16:38:36, -69, 1, 1398, 10, GTwireless
00:15:C7:AB:38:B4, 2012-02-26 16:38:36, -67, 1, 2037, 5, GTwpaeless
08:1F:F3:B3:EB:47, 2012-02-26 16:38:36, -79, 1, 3127, 9, GTvisitors
00:15:C7:AA:D5:34, 2012-02-26 16:38:36, -73, 1, 2880, 5, GTwpaitors
00:15:C7:AA:D1:A7, 2012-02-26 16:38:36, -75, 1, 2425, 9, GTvisitors
00:15:C7:AB:38:B7, 2012-02-26 16:38:36, -66, 1, 2038, 9, GTvisitors
00:15:C7:AA:D5:37, 2012-02-26 16:38:36, -72, 1, 2881, 9, GTvisitors
08:1F:F3:B3:EB:44, 2012-02-26 16:38:36, -82, 1, 3128, 5, GTwpa
00:15:C7:AA:D1:A1, 2012-02-26 16:38:36, -72, 1, 2465, 10, GTwireless
00:15:C7:AB:04:27, 2012-02-26 16:38:36, -70, 1, 1400, 9, GTvisitors
00:15:C7:AB:38:B1, 2012-02-26 16:38:36, -67, 1, 2039, 10, GTwireless
08:1F:F3:B3:EB:41, 2012-02-26 16:38:36, -81, 1, 3129, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-02-26 16:38:36, -73, 1, 2506, 5, GTwpaeless
00:15:C7:AB:04:21, 2012-02-26 16:38:36, -68, 1, 1401, 10, GTwireless
00:15:C7:AB:38:B4, 2012-02-26 16:38:36, -65, 1, 2040, 5, GTwpaeless
00:15:C7:AA:D5:34, 2012-02-26 16:38:36, -70, 1, 2883, 5, GTwpaeless
00:15:C7:AA:D1:A7, 2012-02-26 16:38:36, -74, 1, 2535, 9, GTvisitors
00:15:C7:AA:D5:37, 2012-02-26 16:38:36, -69, 1, 2884, 9, GTvisitors
00:15:C7:AB:04:24, 2012-02-26 16:38:36, -67, 1, 1402, 5, GTwpaitors
00:13:10:43:4F:22, 2012-02-26 16:38:36, -71, 1, 3098, 7, OpenWrt
00:15:C7:AA:D1:A1, 2012-02-26 16:38:36, -75, 1, 2574, 10, GTwireless
00:15:C7:AB:38:B1, 2012-02-26 16:38:36, -65, 1, 2042, 10, GTwireless
00:15:C7:AA:D5:31, 2012-02-26 16:38:36, -72, 1, 2885, 10, GTwireless
08:1F:F3:B3:EB:41, 2012-02-26 16:38:36, -77, 1, 3132, 10, GTwireless
00:15:C7:AB:04:21, 2012-02-26 16:38:36, -68, 1, 1404, 10, GTwireless
00:15:C7:AB:38:B4, 2012-02-26 16:38:36, -67, 1, 2043, 5, GTwpaeless
00:15:C7:AA:D5:34, 2012-02-26 16:38:36, -70, 1, 2886, 5, GTwpaeless
08:1F:F3:B3:EB:47, 2012-02-26 16:38:36, -78, 1, 3133, 9, GTvisitors
00:15:C7:AA:D1:A7, 2012-02-26 16:38:36, -77, 1, 2649, 9, GTvisitors
00:15:C7:AB:38:B7, 2012-02-26 16:38:36, -68, 1, 2044, 9, GTvisitors
00:15:C7:AA:D5:37, 2012-02-26 16:38:36, -68, 1, 2887, 9, GTvisitors
00:15:C7:AB:04:24, 2012-02-26 16:38:36, -69, 1, 1405, 5, GTwpaitors
00:13:10:43:4F:22, 2012-02-26 16:38:36, -69, 1, 3099, 7, OpenWrtors
00:15:C7:AA:D1:A1, 2012-02-26 16:38:36, -77, 1, 2692, 10, GTwireless
08:1F:F3:B3:EB:44, 2012-02-26 16:38:36, -83, 1, 3134, 5, GTwpa
00:15:C7:AB:04:27, 2012-02-26 16:38:36, -70, 1, 1406, 9, GTvisitor
00:15:C7:AB:38:B1, 2012-02-26 16:38:36, -68, 1, 2045, 10, GTwireless
00:15:C7:AA:D5:31, 2012-02-26 16:38:36, -70, 1, 2888, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-02-26 16:38:36, -78, 1, 2712, 5, GTwpaeless
00:15:C7:AB:04:21, 2012-02-26 16:38:36, -70, 1, 1407, 10, GTwireless
00:15:C7:AB:38:B4, 2012-02-26 16:38:36, -65, 1, 2046, 5, GTwpaeless
08:1F:F3:B3:EB:47, 2012-02-26 16:38:36, -82, 1, 3136, 9, GTvisitors
00:15:C7:AB:38:B7, 2012-02-26 16:38:36, -66, 1, 2047, 9, GTvisitors
00:15:C7:AA:D5:37, 2012-02-26 16:38:36, -74, 1, 2890, 9, GTvisitors
00:15:C7:AB:04:24, 2012-02-26 16:38:36, -69, 1, 1408, 5, GTwpaitors
00:13:10:43:4F:22, 2012-02-26 16:38:36, -75, 1, 3100, 7, OpenWrtors
00:15:C7:AA:D1:A1, 2012-02-26 16:38:36, -75, 1, 2784, 10, GTwireless
00:15:C7:AB:04:27, 2012-02-26 16:38:36, -66, 1, 1409, 9, GTvisitor
00:15:C7:AB:38:B1, 2012-02-26 16:38:36, -68, 1, 2048, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-02-26 16:38:36, -76, 1, 2828, 5, GTwpaeless
00:15:C7:AB:04:21, 2012-02-26 16:38:36, -67, 1, 1410, 10, GTwireless
00:15:C7:AB:38:B4, 2012-02-26 16:38:36, -66, 1, 2049, 5, GTwpaeless
00:15:C7:AA:D1:A7, 2012-02-26 16:38:36, -75, 1, 2856, 9, GTvisitors
00:15:C7:AB:38:B7, 2012-02-26 16:38:36, -67, 1, 2050, 9, GTvisitors
00:15:C7:AA:D5:37, 2012-02-26 16:38:36, -70, 1, 2893, 9, GTvisitors
00:15:C7:AB:04:24, 2012-02-26 16:38:36, -68, 221, 1411, 5, GTwpaitors
00:13:10:43:4F:22, 2012-02-26 16:38:36, -74, 1, 3101, 7, OpenWrtors
00:15:C7:AA:D1:A1, 2012-02-26 16:38:36, -73, 1, 2892, 10, GTwireless
00:15:C7:AB:04:27, 2012-02-26 16:38:36, -66, 1, 1412, 9, GTvisitors
00:15:C7:AB:38:B1, 2012-02-26 16:38:36, -68, 1, 2051, 10, GTwireless
