Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
15;infrastructure;GTwpa;00:15:C7:AB:2D:E4;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;153;0;0;0;0;0;;;Sun Feb 26 13:39:51 2012;Sun Feb 26 13:40:11 2012;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
16;infrastructure;GTwireless;00:15:C7:AB:2D:E1;;6;No;WEP;No;54.0;0;178;0;1;0;0;1;;;Sun Feb 26 13:39:51 2012;Sun Feb 26 13:40:11 2012;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
17;infrastructure;GTvisitor;00:15:C7:AB:2D:E7;;6;No;OPN,None;No;54.0;0;181;0;0;0;0;0;;;Sun Feb 26 13:39:51 2012;Sun Feb 26 13:40:11 2012;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
18;infrastructure;;00:15:C7:AB:06:C0;;-1;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sun Feb 26 13:39:57 2012;Sun Feb 26 13:40:02 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
19;infrastructure;GTvisitor;9C:4E:20:C9:43:57;;6;No;OPN,None;No;54.0;0;11;0;0;0;0;0;;;Sun Feb 26 13:39:51 2012;Sun Feb 26 13:40:07 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
20;infrastructure;;9C:4E:20:C9:43:50;;-1;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sun Feb 26 13:39:58 2012;Sun Feb 26 13:40:06 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
21;infrastructure;GTwireless;9C:4E:20:C9:43:51;;6;No;WEP;No;54.0;0;15;0;0;0;0;0;;;Sun Feb 26 13:39:51 2012;Sun Feb 26 13:40:07 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
22;infrastructure;GTwpa;9C:4E:20:C9:43:54;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;10;0;0;0;0;0;;;Sun Feb 26 13:39:52 2012;Sun Feb 26 13:40:07 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
23;infrastructure;;00:15:C7:AB:2D:E0;;-1;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sun Feb 26 13:39:55 2012;Sun Feb 26 13:40:10 2012;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
24;infrastructure;;00:16:9C:49:28:10;;-1;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sun Feb 26 13:39:53 2012;Sun Feb 26 13:40:08 2012;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
25;infrastructure;;00:15:C7:AA:E3:80;;-1;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sun Feb 26 13:39:51 2012;Sun Feb 26 13:40:06 2012;-60;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
26;infrastructure;belkin.5b2;94:44:52:FB:65:B2;;1;No;WPA2,AES-CCM;No;54.0;0;12;0;0;0;0;0;;;Sun Feb 26 13:39:31 2012;Sun Feb 26 13:40:35 2012;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
27;infrastructure;john;00:0D:28:3E:95:A8;;11;No;WEP;No;11.0;0;178;0;0;0;0;0;;;Sun Feb 26 13:40:11 2012;Sun Feb 26 13:40:31 2012;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
28;infrastructure;;C4:3D:C7:A3:EE:46;;11;No;WPA2,AES-CCM;No;54.0;0;177;0;0;0;0;0;;;Sun Feb 26 13:40:11 2012;Sun Feb 26 13:40:31 2012;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
29;infrastructure;;00:00:00:00:00:00;;108;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sun Feb 26 13:39:32 2012;Sun Feb 26 13:40:34 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
30;infrastructure;stratus;34:08:04:E1:48:58;;2;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Sun Feb 26 13:39:31 2012;Sun Feb 26 13:40:31 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
31;infrastructure;GTvisitor;08:1F:F3:E1:98:F7;;11;No;OPN,None;No;54.0;0;55;0;0;0;0;0;;;Sun Feb 26 13:40:11 2012;Sun Feb 26 13:40:29 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
32;infrastructure;GTwpa;08:1F:F3:E1:98:F4;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;57;0;0;0;0;0;;;Sun Feb 26 13:40:11 2012;Sun Feb 26 13:40:30 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
33;infrastructure;GTwireless;08:1F:F3:E1:98:F1;;11;No;WEP;No;54.0;0;72;0;9;0;0;9;;;Sun Feb 26 13:40:11 2012;Sun Feb 26 13:40:30 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
34;infrastructure;GTwireless;08:1F:F3:B3:EB:41;;1;No;WEP;No;54.0;0;140;0;0;0;0;0;;;Sun Feb 26 13:39:31 2012;Sun Feb 26 13:40:36 2012;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
35;infrastructure;GTvisitor;08:1F:F3:B3:EB:47;;1;No;OPN,None;No;54.0;0;139;0;0;0;0;0;;;Sun Feb 26 13:39:31 2012;Sun Feb 26 13:40:36 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
36;infrastructure;GTwpa;08:1F:F3:B3:EB:44;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;113;0;0;0;0;0;;;Sun Feb 26 13:39:31 2012;Sun Feb 26 13:40:36 2012;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
37;infrastructure;BISmark;C4:3D:C7:B0:AE:63;;11;No;WPA2,AES-CCM;No;54.0;0;175;0;0;0;0;0;;;Sun Feb 26 13:40:11 2012;Sun Feb 26 13:40:31 2012;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
38;infrastructure;BISmark-3800-quirm;20:4E:7F:4A:74:78;;11;No;WPA2,AES-CCM;No;54.0;0;183;0;0;0;0;0;;;Sun Feb 26 13:40:11 2012;Sun Feb 26 13:40:31 2012;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
39;infrastructure;GTvisitor;00:15:C7:AA:D1:A7;;1;No;OPN,None;No;54.0;0;197;0;0;0;0;0;;;Sun Feb 26 13:39:31 2012;Sun Feb 26 13:40:36 2012;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
40;infrastructure;GTwpa;00:15:C7:AA:D1:A4;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;239;0;86;0;0;86;;;Sun Feb 26 13:39:31 2012;Sun Feb 26 13:40:36 2012;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
41;infrastructure;         ;00:23:69:56:51:AB;;3;No;WPA2,AES-CCM;No;54.0;0;103;0;0;0;0;0;;;Sun Feb 26 13:39:31 2012;Sun Feb 26 13:40:36 2012;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
42;infrastructure;GTwireless;00:15:C7:AA:D1:A1;;1;No;WEP;No;54.0;0;241;0;560;0;0;560;;;Sun Feb 26 13:39:31 2012;Sun Feb 26 13:40:36 2012;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
43;infrastructure;GTwpa;00:15:C7:AA:D5:34;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;219;0;80;0;0;80;;;Sun Feb 26 13:39:31 2012;Sun Feb 26 13:40:36 2012;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
44;infrastructure;GTvisitor;00:15:C7:AB:38:B7;;1;No;OPN,None;No;54.0;0;227;0;20;0;0;20;;;Sun Feb 26 13:39:31 2012;Sun Feb 26 13:40:36 2012;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;38.110.16.1;
45;infrastructure;OpenWrt;00:13:10:43:4F:22;;1;No;OPN,None;No;54.0;0;241;0;0;0;0;0;;;Sun Feb 26 13:39:31 2012;Sun Feb 26 13:40:36 2012;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
46;infrastructure;GTvisitor;00:15:C7:AA:D5:37;;1;No;OPN,None;No;54.0;0;192;0;0;0;0;0;;;Sun Feb 26 13:39:31 2012;Sun Feb 26 13:40:36 2012;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
47;infrastructure;GTwireless;00:15:C7:AA:D5:31;;1;No;WEP;No;54.0;0;206;0;0;0;0;0;;;Sun Feb 26 13:39:31 2012;Sun Feb 26 13:40:36 2012;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
48;infrastructure;GTwpa;00:15:C7:AB:38:B4;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;238;0;2;0;0;2;;;Sun Feb 26 13:39:31 2012;Sun Feb 26 13:40:36 2012;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
49;infrastructure;GTwpa;00:12:44:B9:1C:D4;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;190;0;34;0;0;34;;;Sun Feb 26 13:40:11 2012;Sun Feb 26 13:40:31 2012;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
50;infrastructure;GTvisitor;00:12:44:B9:1C:D7;;11;No;OPN,None;No;54.0;0;191;0;0;0;0;0;;;Sun Feb 26 13:40:11 2012;Sun Feb 26 13:40:31 2012;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
51;infrastructure;GTwireless;00:12:44:B9:1C:D1;;11;No;WEP;No;54.0;0;191;0;0;0;0;0;;;Sun Feb 26 13:40:11 2012;Sun Feb 26 13:40:31 2012;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
52;infrastructure;GTwireless;00:15:C7:AB:38:B1;;1;No;WEP;No;54.0;0;240;0;0;0;0;0;;;Sun Feb 26 13:39:31 2012;Sun Feb 26 13:40:36 2012;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
53;infrastructure;GTwpa;00:15:C7:AB:04:24;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;241;0;0;0;0;0;;;Sun Feb 26 13:39:31 2012;Sun Feb 26 13:40:36 2012;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
54;infrastructure;GTvisitor;00:15:C7:AB:04:27;;1;No;OPN,None;No;54.0;0;228;0;2;0;0;2;;;Sun Feb 26 13:39:31 2012;Sun Feb 26 13:40:36 2012;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
55;infrastructure;GTwireless;00:15:C7:AB:04:21;;1;No;WEP;No;54.0;0;233;0;0;0;0;0;;;Sun Feb 26 13:39:31 2012;Sun Feb 26 13:40:36 2012;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
56;infrastructure;GTwpa;00:15:C7:AA:D6:64;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;191;0;1;0;0;1;;;Sun Feb 26 13:40:11 2012;Sun Feb 26 13:40:31 2012;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
57;infrastructure;GTwireless;00:15:C7:AA:D6:61;;11;No;WEP;No;54.0;0;187;0;0;0;0;0;;;Sun Feb 26 13:40:11 2012;Sun Feb 26 13:40:31 2012;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
58;infrastructure;GTvisitor;00:15:C7:AA:D6:67;;11;No;OPN,None;No;54.0;0;190;0;0;0;0;0;;;Sun Feb 26 13:40:11 2012;Sun Feb 26 13:40:31 2012;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
59;infrastructure;dlink;00:22:B0:ED:60:DE;;11;No;OPN,None;No;54.0;0;194;0;186;0;0;186;;;Sun Feb 26 13:40:11 2012;Sun Feb 26 13:40:31 2012;-61;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;143.215.207.242;
60;infrastructure;lifenet;02:18:0A:01:B2:51;;1;No;OPN,None;No;54.0;0;458;0;27;0;0;27;;;Sun Feb 26 13:39:31 2012;Sun Feb 26 13:40:36 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
61;infrastructure;;08:1F:F3:B3:EB:40;;108;No;OPN,None;No;-1.0;0;0;0;3;0;0;3;;;Sun Feb 26 13:39:32 2012;Sun Feb 26 13:40:32 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
62;infrastructure;;00:1C:0E:43:EB:10;;108;No;OPN,None;No;-1.0;0;0;0;4;0;0;4;;;Sun Feb 26 13:39:36 2012;Sun Feb 26 13:40:36 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
63;infrastructure;;00:15:C7:AA:E8:20;;108;No;OPN,None;No;-1.0;0;0;0;3;0;0;3;;;Sun Feb 26 13:39:38 2012;Sun Feb 26 13:40:18 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
64;infrastructure;;00:15:C7:AB:04:20;;108;No;OPN,None;No;-1.0;0;0;0;3;0;0;3;;;Sun Feb 26 13:39:39 2012;Sun Feb 26 13:40:19 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
