BSSID, time, power, channel, sequence, essid_length, ESSID
00:22:B0:CB:22:8F, 2012-03-03 15:54:14, -74, 3, 1472, 10, MC2LabNetA
00:16:9C:48:F1:04, 2012-03-03 15:54:14, -77, 1, 234, 5, GTwpabNetA
00:15:C7:AB:06:07, 2012-03-03 15:54:14, -60, 1, 3003, 9, GTvisitorA
00:15:C7:AB:04:27, 2012-03-03 15:54:14, -87, 1, 2355, 9, GTvisitorA
00:15:C7:AA:D5:31, 2012-03-03 15:54:14, -77, 1, 1322, 10, GTwireless
00:16:9C:48:F1:07, 2012-03-03 15:54:14, -77, 1, 235, 9, GTvisitors
00:15:C7:AA:D1:A1, 2012-03-03 15:54:14, -75, 1, 4000, 10, GTwireless
00:15:C7:AB:06:01, 2012-03-03 15:54:14, -60, 1, 3004, 10, GTwireless
34:08:04:E1:48:58, 2012-03-03 15:54:14, -64, 2, 1298, 7, stratusess
00:15:C7:AB:04:21, 2012-03-03 15:54:14, -85, 1, 2356, 10, GTwireless
00:15:C7:AA:D5:34, 2012-03-03 15:54:14, -75, 1, 1326, 5, GTwpaeless
00:16:9C:48:F1:01, 2012-03-03 15:54:14, -77, 1, 236, 10, GTwireless
00:15:C7:AB:06:04, 2012-03-03 15:54:14, -62, 1, 3005, 5, GTwpaeless
00:15:C7:AA:D5:37, 2012-03-03 15:54:14, -77, 1, 1330, 9, GTvisitors
00:15:C7:AB:04:24, 2012-03-03 15:54:14, -85, 1, 2357, 5, GTwpaitors
00:16:9C:48:F1:04, 2012-03-03 15:54:14, -77, 1, 237, 5, GTwpa
00:15:C7:AB:06:07, 2012-03-03 15:54:14, -60, 1, 3006, 9, GTvisitor
00:15:C7:AB:04:27, 2012-03-03 15:54:14, -88, 1, 2326, 9, ..$0H`l
00:15:C7:AA:D5:31, 2012-03-03 15:54:14, -74, 1, 1331, 10, GTwireless
00:16:9C:48:F1:07, 2012-03-03 15:54:14, -76, 1, 238, 9, GTvisitors
00:15:C7:AB:06:01, 2012-03-03 15:54:14, -59, 1, 3007, 10, GTwireless
00:13:10:43:4F:22, 2012-03-03 15:54:14, -86, 1, 615, 7, OpenWrtess
34:08:04:E1:48:58, 2012-03-03 15:54:15, -63, 2, 1299, 7, stratusess
00:15:C7:AA:D5:34, 2012-03-03 15:54:16, -77, 1, 1332, 5, GTwpa4DÜ¿ïO·);
00:16:9C:48:F1:01, 2012-03-03 15:54:16, -78, 1, 239, 10, GTwireless’`·Ú°.J·´‹
00:15:C7:AB:06:04, 2012-03-03 15:54:16, -59, 1, 3008, 5, GTwpaeless’`·Ú°.J·´‹
00:15:C7:AA:D5:37, 2012-03-03 15:54:16, -76, 1, 1333, 9, GTvisitors’`·Ú°.J·´‹
00:15:C7:AA:D1:A7, 2012-03-03 15:54:16, -84, 1, 4014, 9, GTvisitors’`·Ú°.J·´‹
00:16:9C:48:F1:04, 2012-03-03 15:54:16, -78, 1, 240, 5, GTwpaitors’`·Ú°.J·´‹
00:15:C7:AB:06:07, 2012-03-03 15:54:16, -58, 1, 3009, 9, GTvisitors’`·Ú°.J·´‹
00:15:C7:AA:D5:31, 2012-03-03 15:54:16, -78, 1, 1334, 10, GTwireless’`·Ú°.J·´‹
00:15:C7:AA:D1:A1, 2012-03-03 15:54:16, -82, 1, 4031, 10, GTwireless’`·Ú°.J·´‹
00:15:C7:AB:06:01, 2012-03-03 15:54:16, -58, 1, 3010, 10, GTwireless’`·Ú°.J·´‹
34:08:04:E1:48:58, 2012-03-03 15:54:16, -66, 2, 1300, 7, stratusess’`·Ú°.J·´‹
00:15:C7:AB:06:04, 2012-03-03 15:54:16, -59, 1, 3011, 5, GTwpausess’`·Ú°.J·´‹
00:15:C7:AA:D5:37, 2012-03-03 15:54:16, -82, 1, 1339, 9, GTvisitors’`·Ú°.J·´‹
00:15:C7:AA:D1:A7, 2012-03-03 15:54:16, -81, 1, 4058, 9, GTvisitors’`·Ú°.J·´‹
00:22:B0:CB:22:8F, 2012-03-03 15:54:16, -73, 3, 1475, 10, MC2LabNetA’`·Ú°.J·´‹
00:16:9C:48:F1:04, 2012-03-03 15:54:16, -75, 1, 246, 5, GTwpabNetA’`·Ú°.J·´‹
00:15:C7:AB:06:07, 2012-03-03 15:54:16, -59, 1, 3012, 9, GTvisitorA’`·Ú°.J·´‹
00:15:C7:AA:D5:31, 2012-03-03 15:54:16, -79, 1, 1340, 10, GTwireless’`·Ú°.J·´‹
00:16:9C:48:F1:07, 2012-03-03 15:54:16, -76, 1, 247, 9, GTvisitors’`·Ú°.J·´‹
00:15:C7:AA:D1:A1, 2012-03-03 15:54:16, -80, 1, 4059, 10, GTwireless’`·Ú°.J·´‹
00:15:C7:AB:06:01, 2012-03-03 15:54:16, -60, 1, 3013, 10, GTwireless’`·Ú°.J·´‹
00:13:10:43:4F:22, 2012-03-03 15:54:16, -86, 1, 617, 7, OpenWrtess’`·Ú°.J·´‹
34:08:04:E1:48:58, 2012-03-03 15:54:16, -67, 2, 1301, 7, stratusess’`·Ú°.J·´‹
00:15:C7:AB:04:21, 2012-03-03 15:54:16, -86, 1, 2365, 10, GTwireless’`·Ú°.J·´‹
00:15:C7:AA:D5:34, 2012-03-03 15:54:16, -78, 1, 1341, 5, GTwpaeless’`·Ú°.J·´‹
00:16:9C:48:F1:01, 2012-03-03 15:54:16, -74, 1, 248, 10, GTwireless’`·Ú°.J·´‹
00:15:C7:AA:D1:A4, 2012-03-03 15:54:16, -74, 1, 4063, 5, GTwpaeless’`·Ú°.J·´‹
00:15:C7:AB:06:04, 2012-03-03 15:54:16, -60, 1, 3014, 5, GTwpaeless’`·Ú°.J·´‹
00:15:C7:AA:D5:37, 2012-03-03 15:54:16, -77, 1, 1343, 9, GTvisitors’`·Ú°.J·´‹
00:15:C7:AB:04:24, 2012-03-03 15:54:16, -86, 57, 2367, 5, GTwpaitors’`·Ú°.J·´‹
00:15:C7:AA:D1:A7, 2012-03-03 15:54:16, -82, 1, 4081, 9, GTvisitors’`·Ú°.J·´‹
00:16:9C:48:F1:04, 2012-03-03 15:54:16, -78, 1, 249, 5, GTwpaitors’`·Ú°.J·´‹
00:15:C7:AB:06:07, 2012-03-03 15:54:16, -60, 1, 3015, 9, GTvisitors’`·Ú°.J·´‹
00:15:C7:AA:D5:31, 2012-03-03 15:54:16, -75, 1, 1344, 10, GTwireless’`·Ú°.J·´‹
00:16:9C:48:F1:07, 2012-03-03 15:54:16, -79, 1, 250, 9, GTvisitors’`·Ú°.J·´‹
00:15:C7:AA:D1:A1, 2012-03-03 15:54:16, -81, 1, 8, 10, GTwireless’`·Ú°.J·´‹
00:15:C7:AA:D1:A4, 2012-03-03 15:54:16, -81, 1, 25, 5, GTwpaeless’`·Ú°.J·´‹
00:15:C7:AA:D5:31, 2012-03-03 15:54:16, -81, 1, 1398, 10, GTwireless’`·Ú°.J·´‹
00:16:9C:48:F1:07, 2012-03-03 15:54:16, -76, 1, 286, 9, GTvisitors’`·Ú°.J·´‹
00:15:C7:AB:06:01, 2012-03-03 15:54:16, -58, 1, 3058, 10, GTwireless’`·Ú°.J·´‹
00:13:10:43:4F:22, 2012-03-03 15:54:16, -84, 1, 630, 7, OpenWrtess’`·Ú°.J·´‹
00:15:C7:AB:04:21, 2012-03-03 15:54:16, -85, 1, 2416, 10, GTwireless’`·Ú°.J·´‹
00:15:C7:AA:D5:34, 2012-03-03 15:54:16, -81, 1, 1399, 5, GTwpaeless’`·Ú°.J·´‹
00:16:9C:48:F1:01, 2012-03-03 15:54:16, -76, 1, 287, 10, GTwireless’`·Ú°.J·´‹
00:15:C7:AA:D1:A4, 2012-03-03 15:54:16, -82, 1, 348, 5, GTwpaeless’`·Ú°.J·´‹
00:15:C7:AB:06:04, 2012-03-03 15:54:16, -57, 1, 3059, 5, GTwpaeless’`·Ú°.J·´‹
00:15:C7:AA:D5:37, 2012-03-03 15:54:16, -79, 1, 1400, 9, GTvisitors’`·Ú°.J·´‹
00:15:C7:AB:04:24, 2012-03-03 15:54:16, -85, 1, 2417, 5, GTwpa
00:15:C7:AA:D1:A7, 2012-03-03 15:54:16, -82, 1, 349, 9, GTvisitor
00:15:C7:AB:06:07, 2012-03-03 15:54:16, -56, 1, 3060, 9, GTvisitor
00:15:C7:AA:D5:31, 2012-03-03 15:54:16, -79, 1, 1401, 10, GTwireless
00:15:C7:AA:D1:A1, 2012-03-03 15:54:16, -84, 1, 353, 10, GTwireless
00:15:C7:AB:06:01, 2012-03-03 15:54:16, -58, 1, 3061, 10, GTwireless
00:13:10:43:4F:22, 2012-03-03 15:54:16, -79, 1, 631, 7, OpenWrtess
00:15:C7:AA:D5:34, 2012-03-03 15:54:16, -78, 1, 1402, 5, GTwpartess
00:16:9C:48:F1:01, 2012-03-03 15:54:16, -78, 1, 290, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-03-03 15:54:16, -81, 1, 380, 5, GTwpaeless
00:15:C7:AB:06:04, 2012-03-03 15:54:16, -60, 1, 3062, 5, GTwpaeless
00:15:C7:AA:D5:37, 2012-03-03 15:54:16, -78, 1, 1403, 9, GTvisitors
00:15:C7:AB:04:24, 2012-03-03 15:54:16, -85, 1, 2421, 5, GTwpaitors
00:15:C7:AA:D1:A7, 2012-03-03 15:54:16, -81, 1, 394, 9, GTvisitor
00:16:9C:48:F1:04, 2012-03-03 15:54:16, -78, 1, 291, 5, GTwpaitor
00:15:C7:AB:06:07, 2012-03-03 15:54:16, -58, 1, 3063, 9, GTvisitor
00:15:C7:AB:04:27, 2012-03-03 15:54:16, -84, 1, 2422, 9, GTvisitor
00:15:C7:AA:D5:31, 2012-03-03 15:54:16, -77, 1, 1404, 10, GTwireless
00:16:9C:48:F1:07, 2012-03-03 15:54:16, -79, 1, 292, 9, GTvisitors
00:15:C7:AA:D1:A1, 2012-03-03 15:54:16, -81, 1, 395, 10, GTwireless
00:15:C7:AB:06:01, 2012-03-03 15:54:16, -60, 1, 3064, 10, GTwireless
00:13:10:43:4F:22, 2012-03-03 15:54:16, -86, 1, 632, 7, OpenWrtess
34:08:04:E1:48:58, 2012-03-03 15:54:16, -62, 2, 1316, 7, stratusess
00:16:9C:48:F1:01, 2012-03-03 15:54:16, -75, 1, 293, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-03-03 15:54:16, -81, 1, 405, 5, GTwpaeless
00:15:C7:AB:06:04, 2012-03-03 15:54:16, -61, 1, 3065, 5, GTwpaeless
00:15:C7:AA:D1:A7, 2012-03-03 15:54:16, -81, 1, 422, 9, GTvisitors
00:16:9C:48:F1:04, 2012-03-03 15:54:16, -78, 1, 294, 5, GTwpa
00:15:C7:AB:06:07, 2012-03-03 15:54:16, -57, 1, 3066, 9, GTvisitor
00:16:9C:48:F1:07, 2012-03-03 15:54:16, -74, 1, 295, 9, GTvisitor
00:15:C7:AA:D1:A1, 2012-03-03 15:54:16, -83, 1, 441, 10, GTwireless
00:15:C7:AB:06:01, 2012-03-03 15:54:16, -59, 1, 3067, 10, GTwireless
34:08:04:E1:48:58, 2012-03-03 15:54:16, -64, 2, 1317, 7, stratusess
00:15:C7:AA:D5:34, 2012-03-03 15:54:16, -80, 1, 1408, 5, GTwpausess
00:16:9C:48:F1:01, 2012-03-03 15:54:16, -77, 1, 296, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-03-03 15:54:16, -80, 1, 448, 5, GTwpaeless
00:15:C7:AB:06:04, 2012-03-03 15:54:16, -59, 1, 3068, 5, GTwpaeless
00:15:C7:AB:04:24, 2012-03-03 15:54:16, -85, 1, 2427, 5, GTwpaeless
00:15:C7:AA:D1:A7, 2012-03-03 15:54:16, -81, 1, 449, 9, GTvisitors
00:16:9C:48:F1:04, 2012-03-03 15:54:16, -78, 1, 297, 5, GTwpaitors
00:15:C7:AB:06:07, 2012-03-03 15:54:16, -57, 1, 3069, 9, GTvisitor
00:15:C7:AA:D5:31, 2012-03-03 15:54:16, -78, 1, 1410, 10, GTwireless
00:15:C7:AA:D1:A1, 2012-03-03 15:54:16, -80, 1, 454, 10, GTwireless
00:15:C7:AB:06:01, 2012-03-03 15:54:16, -58, 1, 3070, 10, GTwireless
00:13:10:43:4F:22, 2012-03-03 15:54:16, -84, 1, 634, 7, OpenWrtess
34:08:04:E1:48:58, 2012-03-03 15:54:16, -65, 2, 1318, 7, stratusess
00:15:C7:AA:D1:A4, 2012-03-03 15:54:16, -85, 1, 480, 5, GTwpausess
00:15:C7:AB:06:04, 2012-03-03 15:54:16, -58, 1, 3071, 5, GTwpausess
00:15:C7:AA:D5:37, 2012-03-03 15:54:16, -78, 1, 1412, 9, GTvisitors
00:16:9C:48:F1:04, 2012-03-03 15:54:17, -78, 1, 303, 5, GTwpaitors
00:15:C7:AB:06:07, 2012-03-03 15:54:17, -59, 1, 3075, 9, GTvisitors
00:15:C7:AA:D5:31, 2012-03-03 15:54:17, -77, 1, 1413, 10, GTwireless
00:16:9C:48:F1:07, 2012-03-03 15:54:17, -76, 1, 304, 9, GTvisitors
00:15:C7:AA:D1:A1, 2012-03-03 15:54:17, -80, 1, 523, 10, GTwireless
00:15:C7:AB:06:01, 2012-03-03 15:54:17, -59, 1, 3076, 10, GTwireless
00:13:10:43:4F:22, 2012-03-03 15:54:17, -84, 1, 635, 7, OpenWrtess
00:15:C7:AA:D5:34, 2012-03-03 15:54:17, -79, 1, 1414, 5, GTwpartess
00:16:9C:48:F1:01, 2012-03-03 15:54:17, -75, 1, 305, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-03-03 15:54:17, -83, 1, 547, 5, GTwpaeless
00:15:C7:AB:06:04, 2012-03-03 15:54:17, -59, 1, 3077, 5, GTwpaeless
00:15:C7:AA:D1:A7, 2012-03-03 15:54:17, -82, 1, 570, 9, GTvisitors
00:16:9C:48:F1:04, 2012-03-03 15:54:17, -78, 1, 306, 5, GTwpaitors
00:15:C7:AB:06:07, 2012-03-03 15:54:17, -60, 1, 3078, 9, GTvisitors
00:15:C7:AB:04:27, 2012-03-03 15:54:17, -85, 1, 2434, 9, GTvisitors
00:15:C7:AA:D5:31, 2012-03-03 15:54:17, -80, 1, 1416, 10, GTwireless
00:16:9C:48:F1:07, 2012-03-03 15:54:17, -79, 1, 307, 9, GTvisitor
00:15:C7:AA:D1:A1, 2012-03-03 15:54:17, -81, 1, 574, 10, GTwireless
00:15:C7:AB:06:01, 2012-03-03 15:54:17, -59, 1, 3079, 10, GTwireless
00:13:10:43:4F:22, 2012-03-03 15:54:17, -85, 1, 636, 7, OpenWrtess
34:08:04:E1:48:58, 2012-03-03 15:54:17, -64, 2, 1320, 7, stratusess
00:15:C7:AB:04:21, 2012-03-03 15:54:17, -87, 1, 2435, 10, GTwireless
00:15:C7:AA:D5:34, 2012-03-03 15:54:17, -80, 1, 1417, 5, GTwpaeless
00:16:9C:48:F1:01, 2012-03-03 15:54:17, -78, 1, 311, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-03-03 15:54:17, -82, 1, 579, 5, GTwpaeless
00:15:C7:AB:06:04, 2012-03-03 15:54:17, -58, 1, 3080, 5, GTwpaeless
00:15:C7:AA:D5:37, 2012-03-03 15:54:17, -77, 1, 1418, 9, GTvi.}tors
00:15:C7:AB:04:24, 2012-03-03 15:54:17, -86, 1, 2436, 5, GTwpa}tors
00:15:C7:AA:D1:A7, 2012-03-03 15:54:17, -83, 1, 597, 9, GTvisitors
00:16:9C:48:F1:04, 2012-03-03 15:54:17, -78, 1, 312, 5, GTwpaitors
00:15:C7:AB:06:07, 2012-03-03 15:54:17, -57, 1, 3081, 9, GTvisitors
00:15:C7:AA:D5:31, 2012-03-03 15:54:17, -77, 1, 1419, 10, GTwireless
00:16:9C:48:F1:07, 2012-03-03 15:54:17, -75, 1, 313, 9, GTvisitors
00:15:C7:AA:D1:A1, 2012-03-03 15:54:17, -78, 1, 625, 10, GTwireless
00:15:C7:AB:06:01, 2012-03-03 15:54:17, -57, 1, 3082, 10, GTwireless
00:13:10:43:4F:22, 2012-03-03 15:54:17, -84, 1, 637, 7, OpenWrtess
00:16:9C:48:F1:01, 2012-03-03 15:54:17, -75, 1, 314, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-03-03 15:54:17, -83, 1, 646, 5, GTwpaeless
00:15:C7:AB:06:04, 2012-03-03 15:54:17, -57, 1, 3083, 5, GTwpaeless
00:15:C7:AA:D1:A7, 2012-03-03 15:54:17, -78, 1, 662, 9, GTvisitors
00:16:9C:48:F1:04, 2012-03-03 15:54:17, -78, 1, 315, 5, GTwpaitors
00:15:C7:AB:06:07, 2012-03-03 15:54:17, -58, 1, 3087, 9, GTvisitors
00:15:C7:AB:04:27, 2012-03-03 15:54:17, -85, 1, 2440, 9, GTvisitors
00:15:C7:AA:D5:31, 2012-03-03 15:54:17, -79, 1, 1422, 10, GTwireless
00:15:C7:AA:D1:A1, 2012-03-03 15:54:17, -78, 1, 670, 10, GTwireless
00:15:C7:AB:06:01, 2012-03-03 15:54:17, -59, 1, 3088, 10, GTwireless
00:15:C7:AA:D5:34, 2012-03-03 15:54:17, -79, 1, 1429, 5, GTwpaeless
00:16:9C:48:F1:01, 2012-03-03 15:54:17, -78, 1, 317, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-03-03 15:54:17, -78, 1, 674, 5, GTwpaeless
00:15:C7:AB:06:04, 2012-03-03 15:54:17, -59, 1, 3089, 5, GTwpaeless
00:16:9C:48:F1:04, 2012-03-03 15:54:17, -78, 1, 318, 5, GTwpaeless
00:15:C7:AB:06:07, 2012-03-03 15:54:17, -59, 1, 3090, 9, GTvisitors
00:15:C7:AA:D5:31, 2012-03-03 15:54:17, -76, 1, 1431, 10, GTwireless
00:15:C7:AA:D1:A1, 2012-03-03 15:54:17, -84, 1, 725, 10, GTwireless
00:15:C7:AB:06:01, 2012-03-03 15:54:17, -58, 1, 3091, 10, GTwireless
34:08:04:E1:48:58, 2012-03-03 15:54:17, -65, 2, 1321, 7, stratus
00:15:C7:AB:04:21, 2012-03-03 15:54:17, -86, 1, 2450, 10, GTwireless
00:15:C7:AA:D5:34, 2012-03-03 15:54:17, -79, 1, 1432, 5, GTwpaeless
00:16:9C:48:F1:01, 2012-03-03 15:54:17, -78, 1, 320, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-03-03 15:54:17, -82, 1, 742, 5, GTwpaeless
00:15:C7:AB:06:04, 2012-03-03 15:54:17, -59, 1, 3092, 5, GTwpaeless
00:15:C7:AA:D5:37, 2012-03-03 15:54:17, -74, 1, 1433, 9, GTvisØDnrs
00:15:C7:AB:04:24, 2012-03-03 15:54:17, -85, 1, 2451, 5, GTwpaØDnrs
00:15:C7:AA:D1:A7, 2012-03-03 15:54:17, -79, 1, 763, 9, GTvisitors
00:16:9C:48:F1:04, 2012-03-03 15:54:17, -78, 1, 321, 5, GTwpaitors
00:15:C7:AB:06:07, 2012-03-03 15:54:17, -57, 1, 3093, 9, GTvisitors
00:15:C7:AA:D5:31, 2012-03-03 15:54:17, -79, 1, 1434, 10, GTwireless
00:16:9C:48:F1:07, 2012-03-03 15:54:17, -79, 1, 322, 9, GTvisitors
00:15:C7:AA:D1:A1, 2012-03-03 15:54:17, -79, 1, 764, 10, GTwireless
00:15:C7:AB:06:01, 2012-03-03 15:54:17, -60, 1, 3094, 10, GTwireless
00:13:10:43:4F:22, 2012-03-03 15:54:17, -84, 1, 640, 7, OpenWrtess
34:08:04:E1:48:58, 2012-03-03 15:54:17, -64, 2, 1322, 7, stratus
00:16:9C:48:F1:01, 2012-03-03 15:54:17, -79, 1, 323, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-03-03 15:54:17, -79, 1, 765, 5, GTwpaeless
00:15:C7:AB:06:04, 2012-03-03 15:54:17, -60, 1, 3095, 5, GTwpaeless
00:15:C7:AB:04:24, 2012-03-03 15:54:17, -86, 1, 2454, 5, GTwpaeless
00:15:C7:AA:D1:A7, 2012-03-03 15:54:17, -85, 1, 777, 9, GTvisitors
00:16:9C:48:F1:04, 2012-03-03 15:54:17, -78, 1, 324, 5, GTwpaitors
00:15:C7:AB:06:07, 2012-03-03 15:54:17, -57, 1, 3096, 9, GTvisitors
00:16:9C:48:F1:07, 2012-03-03 15:54:17, -79, 1, 325, 9, GTvisitors
00:15:C7:AA:D1:A1, 2012-03-03 15:54:17, -78, 1, 796, 10, GTwireless
00:15:C7:AB:06:01, 2012-03-03 15:54:17, -57, 1, 3097, 10, GTwireless
00:13:10:43:4F:22, 2012-03-03 15:54:17, -86, 1, 641, 7, OpenWrtess
34:08:04:E1:48:58, 2012-03-03 15:54:17, -64, 2, 1323, 7, stratusess
00:15:C7:AB:04:21, 2012-03-03 15:54:17, -85, 1, 2456, 10, GTwireless
00:16:9C:48:F1:01, 2012-03-03 15:54:17, -79, 1, 326, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-03-03 15:54:17, -81, 1, 820, 5, GTwpaeless
00:15:C7:AB:06:04, 2012-03-03 15:54:17, -62, 1, 3098, 5, GTwpaeless
00:15:C7:AA:D1:A7, 2012-03-03 15:54:17, -78, 1, 836, 9, GTvisitors
00:15:C7:AB:06:07, 2012-03-03 15:54:17, -59, 1, 3099, 9, GTvisitors
00:15:C7:AA:D5:31, 2012-03-03 15:54:17, -79, 1, 1440, 10, GTwireless
00:15:C7:AA:D1:A1, 2012-03-03 15:54:17, -78, 1, 858, 10, GTwireless
00:15:C7:AB:06:01, 2012-03-03 15:54:17, -59, 1, 3100, 10, GTwireless
00:13:10:43:4F:22, 2012-03-03 15:54:17, -85, 1, 642, 7, OpenWrtess
34:08:04:E1:48:58, 2012-03-03 15:54:17, -64, 2, 1324, 7, stratusess
00:15:C7:AA:D5:34, 2012-03-03 15:54:17, -79, 1, 1442, 5, GTwpausess
00:16:9C:48:F1:01, 2012-03-03 15:54:17, -78, 1, 329, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-03-03 15:54:17, -79, 1, 859, 5, GTwpaeless
00:15:C7:AB:06:04, 2012-03-03 15:54:17, -59, 1, 3101, 5, GTwpa
00:15:C7:AA:D1:A7, 2012-03-03 15:54:17, -75, 1, 860, 9, GTvisitor
00:16:9C:48:F1:04, 2012-03-03 15:54:17, -78, 1, 330, 5, GTwpaitor
00:15:C7:AB:06:07, 2012-03-03 15:54:17, -60, 1, 3102, 9, GTvisitor
00:15:C7:AA:D5:31, 2012-03-03 15:54:17, -77, 1, 1444, 10, GTwireless
00:16:9C:48:F1:07, 2012-03-03 15:54:17, -78, 1, 331, 9, GTvisitors
00:15:C7:AA:D1:A1, 2012-03-03 15:54:17, -83, 1, 876, 10, GTwireless
00:15:C7:AB:06:01, 2012-03-03 15:54:17, -58, 1, 3103, 10, GTwireless
34:08:04:E1:48:58, 2012-03-03 15:54:17, -63, 2, 1325, 7, stratusess
00:15:C7:AA:D5:34, 2012-03-03 15:54:17, -80, 1, 1445, 5, GTwpausess
00:16:9C:48:F1:01, 2012-03-03 15:54:17, -78, 1, 332, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-03-03 15:54:17, -82, 1, 878, 5, GTwpaeless
00:15:C7:AB:06:04, 2012-03-03 15:54:17, -59, 1, 3104, 5, GTwpaeless
00:15:C7:AA:D1:A7, 2012-03-03 15:54:17, -82, 1, 879, 9, GTvisitor
00:16:9C:48:F1:04, 2012-03-03 15:54:17, -77, 1, 333, 5, GTwpaitor
00:15:C7:AB:06:07, 2012-03-03 15:54:17, -60, 1, 3105, 9, GTvisitor
00:15:C7:AA:D5:31, 2012-03-03 15:54:17, -81, 1, 1447, 10, GTwireless
00:16:9C:48:F1:07, 2012-03-03 15:54:17, -77, 1, 334, 9, GTvisitors
00:15:C7:AB:06:01, 2012-03-03 15:54:17, -58, 1, 3106, 10, GTwireless
34:08:04:E1:48:58, 2012-03-03 15:54:17, -63, 2, 1326, 7, stratusess
00:15:C7:AA:D5:34, 2012-03-03 15:54:17, -82, 1, 1448, 5, GTwpausess
00:16:9C:48:F1:01, 2012-03-03 15:54:17, -77, 1, 335, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-03-03 15:54:17, -81, 1, 881, 5, GTwpaeless
00:15:C7:AB:06:04, 2012-03-03 15:54:18, -58, 1, 3107, 5, GTwpaeless
00:15:C7:AA:D5:37, 2012-03-03 15:54:18, -82, 1, 1449, 9, GTvisitors
00:15:C7:AA:D1:A7, 2012-03-03 15:54:18, -82, 1, 882, 9, GTvisitors
00:16:9C:48:F1:04, 2012-03-03 15:54:18, -77, 1, 336, 5, GTwpaitors
00:15:C7:AB:06:07, 2012-03-03 15:54:18, -58, 1, 3108, 9, GTvisitor
00:15:C7:AA:D5:31, 2012-03-03 15:54:18, -82, 1, 1453, 10, GTwireless
00:15:C7:AB:06:01, 2012-03-03 15:54:18, -59, 1, 3109, 10, GTwireless
34:08:04:E1:48:58, 2012-03-03 15:54:18, -63, 2, 1327, 7, stratusess
00:16:9C:48:F1:01, 2012-03-03 15:54:18, -77, 107, 338, 10, GTwireless
00:15:C7:AA:D5:37, 2012-03-03 15:54:18, -81, 1, 1464, 9, GTvisitors
00:15:C7:AA:D1:A7, 2012-03-03 15:54:18, -81, 1, 899, 9, GTvisitors
00:15:C7:AA:D5:31, 2012-03-03 15:54:18, -81, 1, 1465, 10, GTwireless
00:16:9C:48:F1:07, 2012-03-03 15:54:18, -77, 1, 340, 9, GTvisitor
00:15:C7:AA:D1:A1, 2012-03-03 15:54:18, -80, 1, 902, 10, GTwireless
00:15:C7:AB:06:01, 2012-03-03 15:54:18, -58, 1, 3112, 10, GTwireless
34:08:04:E1:48:58, 2012-03-03 15:54:18, -63, 2, 1328, 7, stratusess
00:16:9C:48:F1:01, 2012-03-03 15:54:18, -76, 1, 341, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-03-03 15:54:18, -80, 1, 903, 5, GTwpaeless
00:15:C7:AB:06:04, 2012-03-03 15:54:18, -59, 1, 3113, 5, GTwpaeless
00:15:C7:AA:D5:37, 2012-03-03 15:54:18, -81, 1, 1467, 9, GTvisitors
00:15:C7:AA:D1:A7, 2012-03-03 15:54:18, -80, 1, 904, 9, GTvisitors
00:16:9C:48:F1:04, 2012-03-03 15:54:18, -77, 1, 342, 5, GTwpaitors
00:15:C7:AB:06:07, 2012-03-03 15:54:18, -57, 1, 3114, 9, GTvisitors
00:15:C7:AA:D5:31, 2012-03-03 15:54:18, -81, 1, 1468, 10, GTwireless
00:16:9C:48:F1:07, 2012-03-03 15:54:18, -76, 1, 343, 9, GTvisitors
00:15:C7:AA:D1:A1, 2012-03-03 15:54:18, -81, 1, 905, 10, GTwireless
00:15:C7:AB:06:01, 2012-03-03 15:54:18, -57, 1, 3115, 10, GTwireless
00:13:10:43:4F:22, 2012-03-03 15:54:18, -84, 1, 647, 7, OpenWrtess
00:15:C7:AA:D5:34, 2012-03-03 15:54:18, -81, 1, 1469, 5, GTwpartess
00:16:9C:48:F1:01, 2012-03-03 15:54:18, -76, 1, 344, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-03-03 15:54:18, -81, 1, 906, 5, GTwpaeless
00:15:C7:AB:06:04, 2012-03-03 15:54:18, -58, 1, 3116, 5, GTwpaeless
00:15:C7:AA:D5:37, 2012-03-03 15:54:18, -81, 1, 1470, 9, GTvisitors
00:16:9C:48:F1:04, 2012-03-03 15:54:18, -77, 1, 345, 5, GTwpaitors
00:15:C7:AB:06:07, 2012-03-03 15:54:18, -58, 1, 3117, 9, GTvisitors
00:16:9C:48:F1:07, 2012-03-03 15:54:18, -77, 1, 346, 9, GTvisitors
00:15:C7:AB:06:01, 2012-03-03 15:54:18, -58, 1, 3118, 10, GTwireless
34:08:04:E1:48:58, 2012-03-03 15:54:18, -64, 2, 1330, 7, stratus
